"","ID","Team","Opponent","Half","Minute","Event_Type","Start_X","Start_Y","End_X","End_Y","Kick_Type","Distance"
"238","12","Billingham","Macclesfield","First Half",00:24:42,"Kick",87.91,14.87,89.37,-0.0499999999999972,"Touch Kick",14.99
"239","12","Billingham","Macclesfield","First Half",00:28:27,"Kick",34.82,19.14,50.08,15.77,"Chip",15.63
"240","12","Billingham","Macclesfield","First Half",00:29:01,"Kick",40.88,30.47,61.99,-0.0499999999999972,"Touch Kick",37.11
"241","12","Billingham","Macclesfield","First Half",00:36:58,"Kick",41.09,60.54,76.62,69.96,"Touch Kick",36.76
"242","12","Billingham","Macclesfield","First Half",00:39:05,"Kick",51.12,15.21,74.74,-0.0499999999999972,"Touch Kick",28.12
"243","12","Billingham","Macclesfield","First Half",00:41:06,"Kick",64.5,51.56,90,70.07,"Touch Kick",31.51
"244","12","Billingham","Sheffield Tigers","First Half",00:01:41,"Kick",49.87,34.28,68.89,56.61,"Kick-Off",29.33
"245","10","Billingham","Sheffield Tigers","First Half",00:04:29,"Kick",26.67,35.63,37.75,0.620000000000005,"Cross Field",36.72
"246","12","Billingham","Sheffield Tigers","First Half",00:10:55,"Kick",49.87,34.73,70.56,56.27,"Kick-Off",29.87
"247","12","Billingham","Sheffield Tigers","First Half",00:11:32,"Kick",68.89,52.35,88.74,70.07,"Touch Kick",26.61
"248","12","Billingham","Sheffield Tigers","First Half",00:19:55,"Kick",46.52,54.37,70.35,69.85,"Touch Kick",28.42
"249","12","Billingham","Sheffield Tigers","First Half",00:26:08,"Kick",59.9,27.89,80.17,-0.159999999999997,"Touch Kick",34.61
"250","12","Billingham","Sheffield Tigers","First Half",00:33:36,"Kick",49.87,34.4,68.05,42.81,"Kick-Off",20.03
"251","10","Billingham","Sheffield Tigers","First Half",00:41:33,"Kick",5.14,31.37,28.13,-0.159999999999997,"Open Play",39.02
"252","12","Billingham","Sheffield","First Half",00:00:07,"Kick",49.94,34.87,74.86,61.46,"Kick-Off",36.44
"253","12","Billingham","Sheffield","First Half",00:04:15,"Kick",49.94,34.65,74.21,57.65,"Kick-Off",33.44
"254","12","Billingham","Sheffield","First Half",00:08:01,"Kick",50.04,34.65,65.95,55.74,"Open Play",26.42
"255","12","Billingham","Sheffield","First Half",00:09:46,"Kick",74.52,38.8,87.84,70.1,"Touch Kick",34.02
"256","12","Billingham","Sheffield","First Half",00:16:19,"Kick",49.88,34.76,66.26,59.56,"Kick-Off",29.72
"257","12","Billingham","Sheffield","First Half",00:17:55,"Kick",65.03,54.73,88.3,69.99,"Touch Kick",27.83
"258","10","Billingham","Sheffield","First Half",00:19:16,"Kick",87.22,30.27,87.68,30.05,"Grubber",0.51
"259","12","Billingham","Sheffield","First Half",00:19:42,"Kick",86.15,22.64,89.67,0.0900000000000034,"Touch Kick",22.82
"260","12","Billingham","Sheffield","First Half",00:22:15,"Kick",23.87,32.97,53.4,11.31,"Open Play",36.62
"261","12","Billingham","Sheffield","First Half",00:24:29,"Kick",50.04,34.65,63.96,58.1,"Kick-Off",27.27
"262","15","Billingham","Sheffield","First Half",00:26:11,"Kick",39.48,5.59,55.24,0.0900000000000034,"Touch Kick",16.69
"263","10","Billingham","Sheffield","First Half",00:27:12,"Kick",49.27,17.71,80.18,-0.129999999999995,"Open Play",35.69
"264","14","Billingham","Sheffield","First Half",00:28:20,"Kick",44.83,38.02,94.57,32.07,"Open Play",50.09
"265","15","Billingham","Sheffield","First Half",00:31:03,"Kick",49.88,34.65,75.9,62.47,"Kick-Off",38.09
"266","13","Billingham","Sheffield","First Half",00:33:31,"Kick",19.43,5.14,68.25,5.81999999999999,"Open Play",48.82
"267","15","Billingham","Sheffield","First Half",00:34:09,"Kick",70.08,5.25,88.14,0.209999999999994,"Touch Kick",18.75
"268","15","Billingham","Sheffield","First Half",00:36:36,"Kick",66.41,45.42,87.99,69.88,"Touch Kick",32.62
"269","12","Billingham","Rossendale","Second Half",00:42:46,"Kick",49.92,34.76,78.33,14.68,"Kick-Off",34.79
"270","12","Billingham","Rossendale","Second Half",00:48:02,"Kick",18.52,30.86,36.7,55.1,"Kick-Off",30.3
"271","12","Billingham","Rossendale","Second Half",00:53:43,"Kick",49.87,34.79,68.47,14.93,"Kick-Off",27.21
"272","10","Billingham","Rossendale","Second Half",00:55:35,"Kick",36.91,22.34,75.16,6.4,"Open Play",41.44
"273","10","Billingham","Rossendale","Second Half",00:56:00,"Kick",47.57,16.95,80.59,6.18,"Open Play",34.73
"274","12","Billingham","Rossendale","Second Half",00:59:24,"Kick",50.08,34.79,66.59,14.71,"Kick-Off",26
"275","12","Billingham","Rossendale","Second Half",01:01:43,"Kick",-0.290000000000006,29.85,26.67,51.96,"Kick-Off",34.87
"276","12","Billingham","Rossendale","Second Half",01:06:15,"Kick",50.08,34.79,65.75,4.95,"Kick-Off",33.7
"277","12","Billingham","Rossendale","Second Half",01:09:24,"Kick",75.16,14.71,89.58,-0.0999999999999943,"Touch Kick",20.67
"278","10","Billingham","Rossendale","Second Half",01:11:34,"Kick",87.49,35.91,88.53,63.74,"Cross Field",27.85
"279","12","Billingham","Rossendale","Second Half",01:14:43,"Kick",29.8,17.51,63.24,0.0100000000000051,"Touch Kick",37.74
"280","12","Billingham","Rossendale","Second Half",01:16:47,"Kick",51.12,18.18,78.92,-0.0999999999999943,"Touch Kick",33.27
"281","13","Billingham","Rossendale","Second Half",01:19:27,"Kick",18.94,2.48,69.72,15.16,"Open Play",52.34
"282","1","Billingham","Rossendale","Second Half",01:19:44,"Kick",41.51,27.39,89.79,13.58,"Open Play",50.22
"283","10","Billingham","Rossendale","Second Half",01:23:22,"Kick",40.46,16.28,63.87,31.76,"Open Play",28.07
