"Team","Opponent","Half","Direction","Minute","Event_Type","Start_X","Start_Y","End_X","End_Y","Thrower_ID","Receiver_ID","Lineout_Numbers","Lineout_Destination","Lineout_Outcome","Lineout_Secondary_Outcome","Contested","Distance","m_oppo_line","Distance_scaled","Minute_scaled","m_oppo_line_scaled","predict_success"
"Anselmians","Long Eaton","First Half","Right to Left",00:31:48,"Lineout",87.38,69.94,87.38,62.98,"Ath2","Ath8",5,"Front","1","Down and Drive","None",6.96,12.62,-0.539055245469869,-0.448720603672221,-1.44680787423679,0.9
"Anselmians","Long Eaton","First Half","Right to Left",00:33:45,"Lineout",75.59,70.05,75.59,62.87,"Ath2","Ath8",6,"Front","1","Down and Peel","None",7.18,24.41,-0.471215460519588,-0.377220974341672,-1.02529257953192,0.93
"Anselmians","Long Eaton","First Half","Right to Left",00:35:56,"Lineout",65.65,69.94,65.8,55.35,"Ath2","Ath4",5,"Back","1","Down and Drive","None",14.59,34.35,1.81375184166941,-0.297165833809177,-0.669918361604326,0.86
"Anselmians","Long Eaton","First Half","Right to Left",00:36:39,"Lineout",89.67,70.05,89.83,55.01,"Ath2","Ath4",5,"Back","1","Down and Drive","None",15.04,10.33,1.95251503815862,-0.270888192260342,-1.52867980170703,0.84
"Anselmians","Burton","First Half","Right to Left",00:23:47,"Lineout",72.99,69.94,72.84,64.89,"Ath2","Ath7",5,"Front","1","Down and Drive","None",5.05,27.01,-1.12802792390185,-0.742663524253367,-0.932337552709814,0.87
"Anselmians","Burton","First Half","Right to Left",00:26:58,"Lineout",72.53,69.94,72.38,64.55,"Ath2","Ath4",5,"Front","1","Down and Drive","Direct",5.39,27.47,-1.02318461988778,-0.625941907141103,-0.91589166334898,0.57
"Anselmians","Burton","First Half","Right to Left",00:32:33,"Lineout",64.42,70.05,64.73,59.39,"Ath2","Ath4",5,"Middle","1","Down and Peel","Indirect",10.66,35.58,0.601886592330307,-0.421220746237394,-0.62594348353079,0.75
"Anselmians","Burton","First Half","Right to Left",00:33:30,"Lineout",84.47,70.05,84.62,62.2,"Ath2","Ath4",5,"Front","1","Down and Drive","Indirect",7.85,15.53,-0.264612479080097,-0.386387593486614,-1.34276974806281,0.77
"Anselmians","Burton","First Half","Right to Left",00:38:15,"Lineout",71.77,-0.0699999999999932,71.62,14.18,"Ath2","Ath4",5,"Back","0","Lost","None",14.25,28.23,1.70890853765534,-0.212221829732712,-0.88872019397021,0.8
"Anselmians","Burton","First Half","Right to Left",00:41:26,"Lineout",69.01,69.94,69.17,61.97,"Ath2","Ath4",6,"Front","1","Down and Peel","Indirect",7.97,30.99,-0.227608960016307,-0.0955002126204485,-0.790044857805204,0.85
"Anselmians","Burton","First Half","Right to Left",00:42:41,"Lineout",88.45,70.05,88.45,64.78,"Ath2","Ath5",6,"No Jump Front","1","Catch and Run","None",5.27,11.55,-1.06018813895157,-0.0496671168957376,-1.48506244296742,0.92
"Anselmians","Burton","First Half","Right to Left",00:49:42,"Lineout",39.94,70.16,39.94,59.61,"Ath2","Ath4",5,"Middle","1","Off Top","None",10.55,60.06,0.567966699855167,0.20760932710564,0.249263845932747,0.87
"Anselmians","Burton","First Half","Right to Left",00:53:37,"Lineout",94.72,70.05,95.03,59.95,"Ath2","Ath4",6,"Middle","1","Down and Drive","Indirect",10.1,5.28,0.429203503365956,0.351219693709734,-1.70922706534228,0.83
"Anselmians","Burton","First Half","Right to Left",00:55:42,"Lineout",85.54,70.05,85.69,60.4,"Ath2","Ath4",6,"Middle","1","Down and Drive","Indirect",9.65,14.46,0.290440306876746,0.427608186584252,-1.38102431679345,0.85
"Anselmians","Burton","First Half","Right to Left",01:02:55,"Lineout",77.89,70.27,77.74,64.89,"Ath2","Ath4",5,"Front","1","Down and Drive","Direct",5.38,22.11,-1.02626824647643,0.692217925901583,-1.10752202633609,0.68
"Anselmians","Wirral","Second Half","Right to Left",00:41:26,"Lineout",48.82,69.91,48.82,55.43,"Ath2","Ath4",5,"Back","1","Down and Drive","Direct",14.48,51.18,1.77983194919427,-0.0955002126204485,-0.068213322598144,0.66
"Anselmians","Wirral","Second Half","Right to Left",00:43:20,"Lineout",94.8,69.91,94.8,64.52,"Ath2","Ath5",6,"No Jump Front","1","Catch and Run","None",5.39,5.2,-1.02318461988778,-0.0258339071188879,-1.71208722001373,0.96
"Anselmians","Wirral","Second Half","Right to Left",00:43:55,"Lineout",85.61,70.02,85.82,59.81,"Ath2","Ath7",5,"Middle","1","Down and Drive","None",10.21,14.39,0.463123395841097,-0.00444512911402283,-1.38352695213097,0.92
"Anselmians","Wirral","Second Half","Right to Left",00:54:33,"Lineout",25,0.120000000000005,25.21,9.66,"Ath2","Ath7",5,"Middle","0","Lost","Direct",9.54,75,0.256520414401605,0.385441738517518,0.783397730825935,0.79
"Anselmians","Stockport","Second Half","Right to Left",01:02:59,"Lineout",55.3,0.0100000000000051,55.09,9.99,"Ath2","Ath8",6,"Middle","0","Lost","None",9.98,44.7,0.392199984302167,0.694662357673568,-0.299885850985551,0.86
"Anselmians","Stockport","Second Half","Right to Left",01:03:47,"Lineout",77.88,-0.0999999999999943,77.88,5.51,"Ath2","Ath8",5,"Front","1","Down and Drive","None",5.61,22.12,-0.9553448349375,0.723995538937383,-1.10716450700216,0.85
"Anselmians","Stockport","Second Half","Right to Left",01:06:59,"Lineout",59.69,0.0100000000000051,59.69,13.02,"Ath2","Ath7",6,"Middle","0","Lost","Direct",13.01,40.31,1.32653884066285,0.841328263992643,-0.45683683858134,0.51
"Anselmians","Derby","Second Half","Right to Left",02:04:03,"Lineout",33.98,70.24,33.98,58.69,"Ath2","Ath8",1,"Back","1","Off Top","Indirect",11.55,66.02,0.876329358720079,2.93376186081145,0.462345368955732,0.84
"Anselmians","Derby","Second Half","Right to Left",02:10:38,"Lineout",68.68,0.0100000000000051,68.89,12.8,"Ath2","Ath4",5,"Back","1","Off Top","None",12.79,31.32,1.25869905571257,3.17514949829492,-0.778246719785475,0.97
"Anselmians","Derby","Second Half","Right to Left",02:13:47,"Lineout",80.8,70.13,80.8,62.61,"Ath2","Ath7",6,"Front","1","Down and Drive","Direct",7.52,19.2,-0.366372156505518,3.29064889952119,-1.21156015251007,0.92
